0x00,0x07,0xFF,0xFC,0x00,0x0F,0xFF,0xFC,0x00,0x0F,0xFA,0x3C,0x00,0x0F,0x81,0x3C,
0x00,0x00,0x00,0xBC,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3C,
0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3E,0x00,0x00,0x00,0x3D,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x03,
0x08,0x00,0x00,0x03,0x04,0x00,0x00,0x03,0x02,0x00,0x00,0x03,0x01,0x00,0x00,0x03,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x03,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x03,0x00,0x04,0x00,0x03,0x00,0x02,0x00,0x03,0x00,0x01,0x00,0x03,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x08,0x00,0x00,0x04,0x0F,0xFF,0xFF,0x02,0x0F,0xFF,0xFF,0x01,0x0F,0xFF,0xFF,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x03,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x03,0x00,0x04,0x00,0x03,0x00,0x02,0x00,0x03,0x00,0x01,0x00,0x03,
0x00,0x00,0x80,0x03,0x00,0x00,0x40,0x03,0x00,0x00,0x20,0x03,0x00,0x00,0x10,0x03,
0x00,0x00,0x08,0x03,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0x00,0x00,0x01,0x03,
0x00,0x00,0x00,0x83,0x00,0x00,0x00,0x43,0x00,0x00,0x00,0x23,0x00,0x00,0x00,0x13,
0x00,0x00,0x00,0x0B,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x03,0x00,0x00,0x00,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x03,0x00,0x00,0x02,0x03,0xFF,0xFF,0x01,0x03,0xFF,0xFF,
0x00,0x83,0xFF,0xFF,0x00,0x40,0x00,0x1E,0x00,0x20,0x00,0x1E,0x00,0x10,0x00,0x1C,
0x00,0x08,0x00,0x3C,0x00,0x04,0x00,0x3C,0x00,0x02,0x00,0x78,0x00,0x01,0x00,0x78,
0x00,0x00,0x80,0xF0,0x00,0x00,0x40,0xF0,0x00,0x00,0x21,0xE0,0x00,0x00,0x11,0xE0,
0x00,0x00,0x0B,0xC0,0x00,0x00,0x07,0xC0,0x00,0x00,0x0F,0x80,0x00,0x00,0x1F,0x00,
0x00,0x00,0x3E,0x80,0x00,0x00,0x7C,0x40,0x00,0x00,0xFC,0x20,0x00,0x01,0xF8,0x10,
0x00,0x07,0xF0,0x08,0x00,0x07,0xE0,0x04,0x00,0x03,0xC0,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x02,0x00,0x00,0x02,0x03,0xFF,0xFF,0x01,0x03,0xFF,0xFF,
0x00,0x83,0x00,0x78,0x00,0x40,0x00,0x78,0x00,0x20,0x00,0x78,0x00,0x10,0x00,0x78,
0x00,0x08,0x00,0x78,0x00,0x04,0x00,0x78,0x00,0x02,0x00,0x78,0x00,0x01,0x00,0x70,
0x00,0x00,0x80,0x7F,0x00,0x00,0x40,0x7F,0x00,0x00,0x20,0x7F,0x00,0x00,0x10,0x70,
0x00,0x00,0x08,0xF0,0x00,0x00,0x04,0xF0,0x00,0x00,0x02,0xE0,0x00,0x00,0x01,0xE0,
0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x03,0xD0,
0x00,0x00,0x03,0xC8,0x00,0x00,0x07,0x84,0x00,0x00,0x0F,0x82,0x00,0x00,0x0F,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,0x00,
0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x13,0xFF,0xFF,
0x00,0x0B,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x80,0x00,0x00,0x00,0x5E,0x00,0x00,0x00,0x2E,0x00,0x00,0x00,0x1F,0x00,
0x00,0x00,0x0F,0x00,0x00,0x00,0x07,0x80,0x00,0x00,0x07,0x80,0x00,0x00,0x03,0xC0,
0x00,0x00,0x01,0xE0,0x00,0x00,0x01,0xE0,0x00,0x00,0x00,0xF1,0x00,0x00,0x00,0xF9,
0x00,0x00,0x00,0x7D,0x00,0x00,0x00,0x3F,0x00,0x00,0x00,0x1F,0x00,0x00,0x00,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0xFF,0xFF,0x01,0x00,0xFF,0xFF,
0x00,0x80,0xFF,0xFF,0x00,0x40,0xE0,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,
0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,0x00,
0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x1C,0x00,
0x00,0x00,0x1F,0xFF,0x00,0x00,0x1F,0xFF,0x00,0x00,0x1F,0xFF,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x0F,
0x08,0x00,0x00,0x0F,0x04,0x00,0x00,0x0F,0x02,0x00,0x00,0x0F,0x01,0x00,0x00,0x0F,
0x00,0x80,0x00,0x0F,0x00,0x40,0x00,0x0F,0x00,0x20,0x00,0x0F,0x00,0x10,0x00,0x0F,
0x00,0x08,0x00,0x0F,0x00,0x04,0x00,0x0F,0x00,0x02,0x00,0x0F,0x00,0x01,0x00,0x0F,
0x00,0x00,0x80,0x0F,0x00,0x00,0x40,0x0F,0x00,0x00,0x20,0x0F,0x00,0x00,0x10,0x0F,
0x00,0x00,0x08,0x0F,0x00,0x00,0x04,0x0F,0x00,0x00,0x02,0x0F,0x00,0x00,0x01,0x0F,
0x00,0x00,0x00,0x8F,0x00,0x00,0x00,0x4F,0x00,0x00,0x00,0x2F,0x00,0x00,0x00,0x1F,
0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x0F,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x87,0xFF,0xFF,0x00,0x40,0x00,0x07,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x07,
0x00,0x08,0x00,0x07,0x00,0x04,0x00,0x07,0x00,0x02,0x00,0x07,0x00,0x01,0x00,0x07,
0x00,0x00,0x80,0x07,0x00,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,
0x00,0x00,0x08,0x07,0x00,0x00,0x04,0x07,0x00,0x00,0x02,0x07,0x00,0x00,0x01,0x07,
0x00,0x00,0x00,0x87,0x00,0x00,0x00,0x47,0x00,0x00,0x00,0x27,0x00,0x00,0x00,0x17,
0x00,0x00,0x00,0x0F,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x0F,0xFF,0xFF,0x01,0x0F,0xFF,0xFF,
0x00,0x8F,0xFF,0xFF,0x00,0x40,0x00,0xF0,0x00,0x20,0x00,0xF0,0x00,0x10,0x00,0xF0,
0x00,0x08,0x00,0xF0,0x00,0x04,0x00,0xF0,0x00,0x02,0x00,0xF0,0x00,0x01,0x00,0xF0,
0x00,0x00,0x80,0xF0,0x00,0x00,0x40,0xF0,0x00,0x00,0x20,0xF0,0x00,0x00,0x10,0xF0,
0x00,0x00,0x08,0xE0,0x00,0x00,0x05,0xE0,0x00,0x00,0x03,0xE0,0x00,0x00,0x01,0xE0,
0x00,0x00,0x01,0xE0,0x00,0x00,0x03,0xC0,0x00,0x00,0x03,0xE0,0x00,0x00,0x07,0xD0,
0x00,0x00,0x07,0x88,0x00,0x00,0x0F,0x84,0x00,0x00,0x0F,0x02,0x00,0x00,0x1F,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x03,0xFF,0xFF,0x04,0x03,0xFF,0xFF,0x02,0x03,0xFF,0xFF,0x01,0x00,0x00,0x01,
0x00,0x80,0x00,0x01,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x07,
0x00,0x08,0x00,0x0F,0x00,0x04,0x00,0x1F,0x00,0x02,0x00,0x1F,0x00,0x01,0x00,0x3F,
0x00,0x00,0x80,0x7F,0x00,0x00,0x40,0xF7,0x00,0x00,0x21,0xE7,0x00,0x00,0x13,0xE7,
0x00,0x00,0x0F,0xC7,0x00,0x00,0x0F,0x87,0x00,0x00,0x1F,0x07,0x00,0x00,0x3F,0x07,
0x00,0x00,0xFC,0x87,0x00,0x01,0xF8,0x47,0x00,0x07,0xE0,0x27,0x00,0x0F,0xC0,0x17,
0x00,0x03,0x80,0x0F,0x00,0x02,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x0F,0x00,
0x08,0x00,0x0E,0x00,0x04,0x00,0x0E,0x00,0x02,0x00,0x0E,0x00,0x01,0x00,0x0E,0x00,
0x00,0x80,0x1F,0xFF,0x00,0x40,0x1F,0xFF,0x00,0x20,0x1F,0xFF,0x00,0x10,0x1C,0x00,
0x00,0x08,0x1C,0x00,0x00,0x04,0x1C,0x00,0x00,0x02,0x1C,0x00,0x00,0x01,0x1C,0x00,
0x00,0x00,0xBC,0x00,0x00,0x00,0x7C,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x3F,0xFF,
0x00,0x00,0x3F,0xFF,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,0x00,
0x00,0x00,0x00,0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x07,0xFF,0xFF,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x00,0x00,0x07,
0x00,0x80,0x00,0x07,0x00,0x40,0x00,0x07,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x07,
0x00,0x08,0x70,0x07,0x00,0x04,0x70,0x07,0x00,0x02,0xF0,0x07,0x00,0x01,0xF0,0x07,
0x00,0x00,0xF0,0x07,0x00,0x00,0xF0,0x07,0x00,0x00,0xE0,0x07,0x00,0x00,0xF0,0x07,
0x00,0x00,0xE8,0x07,0x00,0x00,0xE4,0x07,0x00,0x00,0xE2,0x07,0x00,0x01,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x07,0xFF,0xFF,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x00,0x00,0x07,
0x00,0x80,0x00,0x07,0x00,0x40,0x00,0x07,0x00,0x20,0x00,0x07,0x00,0x10,0xF0,0x07,
0x00,0x08,0xF0,0x07,0x00,0x04,0xF0,0x07,0x00,0x02,0xF0,0x07,0x00,0x01,0xF0,0x07,
0x00,0x00,0xF0,0x07,0x00,0x00,0xF0,0x07,0x00,0x00,0xE0,0x07,0x00,0x00,0xF0,0x07,
0x00,0x00,0xE8,0x07,0x00,0x00,0xE4,0x07,0x00,0x00,0xFF,0xFF,0x00,0x00,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x60,0x00,0x02,0x00,0x7F,0xFF,0x01,0x00,0x7F,0xFF,
0x00,0x80,0x00,0x0E,0x00,0x40,0x00,0x0E,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x1E,
0x00,0x08,0x00,0x1E,0x00,0x04,0x00,0x1E,0x00,0x02,0x00,0x1C,0x00,0x01,0x00,0x1C,
0x00,0x00,0x80,0x1C,0x00,0x00,0x40,0x1C,0x00,0x00,0x20,0x1C,0x00,0x00,0x10,0x1C,
0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x7F,0xFF,0x00,0x00,0x01,0x3C,
0x00,0x00,0x00,0xB8,0x00,0x00,0x00,0x78,0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x38,
0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x3C,0x00,0x00,0x00,0x7A,0x00,0x00,0x00,0x79,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x01,0xFF,0xFF,0x04,0x01,0xFF,0xFF,0x02,0x01,0xFF,0xFF,0x01,0x00,0x00,0x0F,
0x00,0x80,0x00,0x0F,0x00,0x40,0x00,0x0E,0x00,0x20,0x00,0x0E,0x00,0x10,0x00,0x0E,
0x00,0x08,0x00,0x0E,0x00,0x04,0x08,0x0E,0x00,0x02,0x1C,0x1E,0x00,0x01,0x3F,0x1E,
0x00,0x00,0x9F,0xDE,0x00,0x00,0x47,0xFC,0x00,0x00,0x23,0xFC,0x00,0x00,0x10,0xFC,
0x00,0x00,0x08,0x7F,0x00,0x00,0x04,0x7F,0x00,0x00,0x02,0xFF,0x00,0x00,0x01,0xF3,
0x00,0x00,0x01,0xE1,0x00,0x00,0x03,0xE0,0x00,0x00,0x07,0xE0,0x00,0x00,0x0F,0x90,
0x00,0x00,0x1F,0x08,0x00,0x00,0x7E,0x04,0x00,0x01,0xFC,0x02,0x00,0x03,0xF8,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x07,0x10,0x00,0x00,0x07,
0x08,0x00,0x00,0x07,0x04,0x00,0x00,0x07,0x02,0x00,0x00,0x07,0x01,0x00,0x00,0x0F,
0x00,0x80,0xFF,0xFF,0x00,0x40,0xFF,0xFF,0x00,0x20,0xFF,0xFF,0x00,0x10,0x00,0x1E,
0x00,0x08,0x00,0x1C,0x00,0x04,0x00,0x1C,0x00,0x02,0x00,0x3C,0x00,0x01,0x00,0x38,
0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x07,0xFF,0xFF,0x00,0x00,0x10,0x70,
0x00,0x00,0x08,0xF0,0x00,0x00,0x04,0xF0,0x00,0x00,0x02,0xE0,0x00,0x00,0x01,0xE0,
0x00,0x00,0x03,0xFF,0x00,0x00,0x03,0xFF,0x00,0x00,0x01,0xFF,0x00,0x00,0x00,0x10,
0x00,0x00,0x00,0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x00,0x02,0x00,0x00,0x00,0xC1,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x07,0xFF,0x02,0x00,0x07,0xFF,0x01,0x00,0x07,0x00,
0x00,0x80,0x07,0x00,0x00,0x40,0x07,0x00,0x00,0x20,0x07,0x00,0x00,0x10,0x07,0x00,
0x00,0x08,0x07,0x00,0x00,0x04,0x07,0x00,0x00,0x02,0x07,0x00,0x00,0x01,0x07,0xFF,
0x00,0x00,0x87,0xFF,0x00,0x00,0x47,0xFF,0x00,0x00,0x27,0x00,0x00,0x00,0x17,0x00,
0x00,0x00,0x0F,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,
0x00,0x00,0x07,0x80,0x00,0x00,0x07,0xFF,0x00,0x00,0x07,0xFF,0x00,0x00,0x07,0xFF,
0x00,0x00,0x07,0x08,0x00,0x00,0x07,0x04,0x00,0x00,0x07,0x02,0x00,0x00,0x07,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x03,0xFF,0xFF,0x02,0x03,0xFF,0xFF,0x01,0x03,0xFF,0xFF,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x07,0x00,0x10,0x00,0x0F,
0x00,0x08,0x00,0x0F,0x00,0x04,0x00,0x1F,0x00,0x02,0x00,0x3F,0x00,0x01,0x00,0x7F,
0x00,0x00,0x80,0xFF,0x00,0x00,0x41,0xF7,0x00,0x00,0x21,0xE7,0x00,0x00,0x17,0xC7,
0x00,0x00,0x0F,0x87,0x00,0x00,0x1F,0x07,0x00,0x00,0x3E,0x07,0x00,0x00,0x7D,0x07,
0x00,0x01,0xF8,0x87,0x00,0x07,0xF0,0x47,0x00,0x0F,0xE0,0x27,0x00,0x07,0x80,0x17,
0x00,0x03,0x00,0x0F,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,0x00,0x00,0x00,0x07,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x1E,
0x08,0x00,0x78,0x1E,0x04,0x00,0x78,0x1E,0x02,0x00,0x78,0x1E,0x01,0x00,0x78,0x1E,
0x00,0x80,0x78,0x1E,0x00,0x40,0x78,0x1E,0x00,0x20,0x78,0x1E,0x00,0x10,0x78,0x1E,
0x00,0x08,0x78,0x1E,0x00,0x04,0x78,0x1E,0x00,0x02,0x78,0x1E,0x00,0x0F,0xFF,0xFF,
0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x00,0x78,0x1E,0x00,0x00,0x78,0x1E,
0x00,0x00,0x78,0x1E,0x00,0x00,0x7C,0x1E,0x00,0x00,0x7A,0x1E,0x00,0x00,0x79,0x1E,
0x00,0x00,0x78,0x9E,0x00,0x00,0x78,0x5E,0x00,0x00,0x78,0x3E,0x00,0x00,0x78,0x1E,
0x00,0x00,0x78,0x1F,0x00,0x00,0x78,0x1F,0x00,0x00,0x78,0x1F,0x00,0x00,0x78,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x03,
0x08,0x00,0x00,0x03,0x04,0x00,0x3C,0x03,0x02,0x00,0x3C,0x03,0x01,0x00,0x3C,0x03,
0x00,0x80,0x3C,0x03,0x00,0x40,0x3C,0x03,0x00,0x20,0x3C,0x03,0x00,0x10,0x3C,0x03,
0x00,0x08,0x3C,0x03,0x00,0x04,0x3C,0x03,0x00,0x02,0x3C,0x03,0x00,0x01,0x3C,0x03,
0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x0F,0xFF,0xFF,0x00,0x00,0x3C,0x03,
0x00,0x00,0x3C,0x03,0x00,0x00,0x3C,0x03,0x00,0x00,0x3E,0x03,0x00,0x00,0x3D,0x03,
0x00,0x00,0x3C,0x83,0x00,0x00,0x3C,0x43,0x00,0x00,0x3C,0x23,0x00,0x00,0x3C,0x13,
0x00,0x00,0x3C,0x0B,0x00,0x00,0x3C,0x07,0x00,0x00,0x3C,0x03,0x00,0x00,0x3C,0x03,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x00,0x00,0x03,0x02,0x00,0x1F,0xFF,0x01,0x00,0x0F,0xFF,
0x00,0x80,0x0F,0xF8,0x00,0x40,0x0E,0x00,0x00,0x20,0x0E,0x00,0x00,0x10,0x0E,0x00,
0x00,0x08,0x0E,0x00,0x00,0x04,0x0E,0x00,0x00,0x02,0x0E,0x00,0x00,0x01,0x0E,0x00,
0x00,0x00,0x8E,0x00,0x00,0x00,0x4E,0x00,0x00,0x00,0x2F,0xFF,0x00,0x00,0x1F,0xFF,
0x00,0x00,0x0F,0xFF,0x00,0x00,0x0E,0x00,0x00,0x00,0x0E,0x00,0x00,0x00,0x0F,0x00,
0x00,0x00,0x0E,0x80,0x00,0x00,0x0E,0x40,0x00,0x00,0x0E,0x20,0x00,0x00,0x0E,0x10,
0x00,0x00,0x0E,0x08,0x00,0x00,0x0E,0x04,0x00,0x00,0x0E,0x02,0x00,0x00,0x0E,0x01,
0x80,0x00,0x00,0x00,0x40,0x00,0x00,0x00,0x20,0x00,0x00,0x00,0x10,0x00,0x00,0x00,
0x08,0x00,0x00,0x00,0x04,0x07,0xFF,0xFF,0x02,0x07,0xFF,0xFF,0x01,0x07,0xFF,0xFF,
0x00,0x80,0x00,0x03,0x00,0x40,0x00,0x03,0x00,0x20,0x00,0x03,0x00,0x10,0x00,0x03,
0x00,0x08,0x00,0x03,0x00,0x04,0x00,0x03,0x00,0x03,0xFF,0xFF,0x00,0x01,0xFF,0xFF,
0x00,0x01,0xFF,0xFF,0x00,0x01,0xC0,0x07,0x00,0x01,0xE0,0x07,0x00,0x01,0xD0,0x07,
0x00,0x01,0xC8,0x07,0x00,0x01,0xC4,0x0F,0x00,0x01,0xC2,0x0F,0x00,0x01,0xC1,0x1F,
